
>>> Build Index
Index built in 2.49931788444519042969 seconds
Doc ID: 105 ==> Text-194.txt
Doc ID: 106 ==> Text-195.txt
Doc ID: 107 ==> Text-196.txt
Doc ID: 108 ==> Text-197.txt
Doc ID: 109 ==> Text-198.txt
Doc ID: 110 ==> Text-199.txt
Doc ID: 111 ==> Text-2.txt
Doc ID: 112 ==> Text-20.txt
Doc ID: 113 ==> Text-200.txt
Doc ID: 114 ==> Text-201.txt
Doc ID: 115 ==> Text-202.txt
Doc ID: 116 ==> Text-203.txt
Doc ID: 117 ==> Text-204.txt
Doc ID: 118 ==> Text-205.txt
Doc ID: 119 ==> Text-206.txt
Doc ID: 120 ==> Text-207.txt
Doc ID: 121 ==> Text-208.txt
Doc ID: 122 ==> Text-209.txt
Doc ID: 123 ==> Text-21.txt
Doc ID: 124 ==> Text-210.txt
Doc ID: 125 ==> Text-211.txt
Doc ID: 126 ==> Text-212.txt
Doc ID: 127 ==> Text-213.txt
Doc ID: 128 ==> Text-214.txt
Doc ID: 129 ==> Text-215.txt
Doc ID: 130 ==> Text-216.txt
Doc ID: 131 ==> Text-217.txt
Doc ID: 132 ==> Text-218.txt
Doc ID: 133 ==> Text-219.txt
Doc ID: 134 ==> Text-22.txt
Doc ID: 135 ==> Text-220.txt
Doc ID: 136 ==> Text-221.txt
Doc ID: 137 ==> Text-222.txt
Doc ID: 138 ==> Text-223.txt
Doc ID: 139 ==> Text-224.txt
Doc ID: 140 ==> Text-225.txt
Doc ID: 141 ==> Text-226.txt
Doc ID: 142 ==> Text-227.txt
Doc ID: 143 ==> Text-228.txt
Doc ID: 144 ==> Text-229.txt
Doc ID: 145 ==> Text-23.txt
Doc ID: 146 ==> Text-230.txt
Doc ID: 147 ==> Text-231.txt
Doc ID: 148 ==> Text-232.txt
Doc ID: 149 ==> Text-233.txt
Doc ID: 150 ==> Text-234.txt
Doc ID: 151 ==> Text-235.txt
Doc ID: 152 ==> Text-236.txt
Doc ID: 153 ==> Text-237.txt
Doc ID: 154 ==> Text-238.txt
Doc ID: 155 ==> Text-239.txt
Doc ID: 156 ==> Text-24.txt
Doc ID: 157 ==> Text-240.txt
Doc ID: 158 ==> Text-241.txt
Doc ID: 159 ==> Text-242.txt
Doc ID: 160 ==> Text-243.txt
Doc ID: 161 ==> Text-244.txt
Doc ID: 162 ==> Text-245.txt
Doc ID: 163 ==> Text-246.txt
Doc ID: 164 ==> Text-247.txt
Doc ID: 165 ==> Text-248.txt
Doc ID: 166 ==> Text-249.txt
Doc ID: 167 ==> Text-25.txt
Doc ID: 168 ==> Text-250.txt
Doc ID: 169 ==> Text-251.txt
Doc ID: 170 ==> Text-252.txt
Doc ID: 171 ==> Text-253.txt
Doc ID: 172 ==> Text-254.txt
Doc ID: 173 ==> Text-255.txt
Doc ID: 174 ==> Text-256.txt
Doc ID: 175 ==> Text-257.txt
Doc ID: 176 ==> Text-258.txt
Doc ID: 177 ==> Text-259.txt
Doc ID: 178 ==> Text-26.txt
Doc ID: 179 ==> Text-260.txt
Doc ID: 180 ==> Text-261.txt
Doc ID: 181 ==> Text-262.txt
Doc ID: 182 ==> Text-263.txt
Doc ID: 183 ==> Text-264.txt
Doc ID: 184 ==> Text-265.txt
Doc ID: 185 ==> Text-266.txt
Doc ID: 186 ==> Text-267.txt
Doc ID: 187 ==> Text-268.txt
Doc ID: 188 ==> Text-269.txt
Doc ID: 189 ==> Text-27.txt
Doc ID: 190 ==> Text-270.txt
Doc ID: 191 ==> Text-271.txt
Doc ID: 192 ==> Text-272.txt
Doc ID: 193 ==> Text-273.txt
Doc ID: 194 ==> Text-274.txt
Doc ID: 195 ==> Text-275.txt
Doc ID: 196 ==> Text-276.txt
Doc ID: 197 ==> Text-277.txt
Doc ID: 198 ==> Text-278.txt
Doc ID: 199 ==> Text-279.txt
Doc ID: 200 ==> Text-28.txt
Doc ID: 201 ==> Text-280.txt
Doc ID: 202 ==> Text-281.txt
Doc ID: 203 ==> Text-282.txt
Doc ID: 204 ==> Text-283.txt
Doc ID: 205 ==> Text-284.txt
Doc ID: 206 ==> Text-285.txt
Doc ID: 207 ==> Text-286.txt
Doc ID: 208 ==> Text-287.txt
Doc ID: 209 ==> Text-288.txt
Doc ID: 210 ==> Text-289.txt
Doc ID: 211 ==> Text-29.txt
Doc ID: 212 ==> Text-290.txt
Doc ID: 213 ==> Text-291.txt
Doc ID: 214 ==> Text-292.txt
Doc ID: 215 ==> Text-293.txt
Doc ID: 216 ==> Text-294.txt
Doc ID: 217 ==> Text-295.txt
Doc ID: 218 ==> Text-296.txt
Doc ID: 219 ==> Text-297.txt
Doc ID: 220 ==> Text-298.txt
Doc ID: 221 ==> Text-299.txt
Doc ID: 222 ==> Text-3.txt
Doc ID: 223 ==> Text-30.txt
Doc ID: 224 ==> Text-300.txt
Doc ID: 225 ==> Text-301.txt
Doc ID: 226 ==> Text-302.txt
Doc ID: 227 ==> Text-303.txt
Doc ID: 228 ==> Text-304.txt
Doc ID: 229 ==> Text-305.txt
Doc ID: 230 ==> Text-306.txt
Doc ID: 231 ==> Text-307.txt
Doc ID: 232 ==> Text-308.txt
Doc ID: 233 ==> Text-309.txt
Doc ID: 234 ==> Text-31.txt
Doc ID: 235 ==> Text-310.txt
Doc ID: 236 ==> Text-311.txt
Doc ID: 237 ==> Text-312.txt
Doc ID: 238 ==> Text-313.txt
Doc ID: 239 ==> Text-314.txt
Doc ID: 240 ==> Text-315.txt
Doc ID: 241 ==> Text-316.txt
Doc ID: 242 ==> Text-317.txt
Doc ID: 243 ==> Text-318.txt
Doc ID: 244 ==> Text-319.txt
Doc ID: 245 ==> Text-32.txt
Doc ID: 246 ==> Text-320.txt
Doc ID: 247 ==> Text-321.txt
Doc ID: 248 ==> Text-322.txt
Doc ID: 249 ==> Text-323.txt
Doc ID: 250 ==> Text-324.txt
Doc ID: 251 ==> Text-325.txt
Doc ID: 252 ==> Text-326.txt
Doc ID: 253 ==> Text-327.txt
Doc ID: 254 ==> Text-328.txt
Doc ID: 255 ==> Text-329.txt
Doc ID: 256 ==> Text-33.txt
Doc ID: 257 ==> Text-330.txt
Doc ID: 258 ==> Text-331.txt
Doc ID: 259 ==> Text-332.txt
Doc ID: 260 ==> Text-333.txt
Doc ID: 261 ==> Text-334.txt
Doc ID: 262 ==> Text-335.txt
Doc ID: 263 ==> Text-336.txt
Doc ID: 264 ==> Text-337.txt
Doc ID: 265 ==> Text-338.txt
Doc ID: 266 ==> Text-339.txt
Doc ID: 267 ==> Text-34.txt
Doc ID: 268 ==> Text-340.txt
Doc ID: 269 ==> Text-341.txt
Doc ID: 270 ==> Text-342.txt
Doc ID: 271 ==> Text-343.txt
Doc ID: 272 ==> Text-344.txt
Doc ID: 273 ==> Text-345.txt
Doc ID: 274 ==> Text-346.txt
Doc ID: 275 ==> Text-347.txt
Doc ID: 276 ==> Text-348.txt
Doc ID: 277 ==> Text-349.txt
Doc ID: 278 ==> Text-35.txt
Doc ID: 279 ==> Text-350.txt
Doc ID: 280 ==> Text-351.txt
Doc ID: 281 ==> Text-352.txt
Doc ID: 282 ==> Text-353.txt
Doc ID: 283 ==> Text-354.txt
Doc ID: 284 ==> Text-355.txt
Doc ID: 285 ==> Text-356.txt
Doc ID: 286 ==> Text-357.txt
Doc ID: 287 ==> Text-358.txt
Doc ID: 288 ==> Text-359.txt
Doc ID: 289 ==> Text-36.txt
Doc ID: 290 ==> Text-360.txt
Doc ID: 291 ==> Text-361.txt
Doc ID: 292 ==> Text-362.txt
Doc ID: 293 ==> Text-363.txt
Doc ID: 294 ==> Text-364.txt
Doc ID: 295 ==> Text-365.txt
Doc ID: 296 ==> Text-366.txt
Doc ID: 297 ==> Text-367.txt
Doc ID: 298 ==> Text-368.txt
Doc ID: 299 ==> Text-369.txt
Doc ID: 300 ==> Text-37.txt
Doc ID: 301 ==> Text-370.txt
Doc ID: 302 ==> Text-371.txt
Doc ID: 303 ==> Text-372.txt
Doc ID: 304 ==> Text-373.txt
Doc ID: 305 ==> Text-374.txt
Doc ID: 306 ==> Text-375.txt
Doc ID: 307 ==> Text-376.txt
Doc ID: 308 ==> Text-377.txt
Doc ID: 309 ==> Text-378.txt
Doc ID: 310 ==> Text-379.txt
Doc ID: 311 ==> Text-38.txt
Doc ID: 312 ==> Text-380.txt
Doc ID: 313 ==> Text-381.txt
Doc ID: 314 ==> Text-382.txt
Doc ID: 315 ==> Text-383.txt
Doc ID: 316 ==> Text-384.txt
Doc ID: 317 ==> Text-385.txt
Doc ID: 318 ==> Text-386.txt
Doc ID: 319 ==> Text-387.txt
Doc ID: 320 ==> Text-388.txt
Doc ID: 321 ==> Text-389.txt
Doc ID: 322 ==> Text-39.txt
Doc ID: 323 ==> Text-390.txt
Doc ID: 324 ==> Text-391.txt
Doc ID: 325 ==> Text-392.txt
Doc ID: 326 ==> Text-393.txt
Doc ID: 327 ==> Text-394.txt
Doc ID: 328 ==> Text-395.txt
Doc ID: 329 ==> Text-396.txt
Doc ID: 330 ==> Text-397.txt
Doc ID: 331 ==> Text-398.txt
Doc ID: 332 ==> Text-399.txt
Doc ID: 333 ==> Text-4.txt
Doc ID: 334 ==> Text-40.txt
Doc ID: 335 ==> Text-400.txt
Doc ID: 336 ==> Text-401.txt
Doc ID: 337 ==> Text-402.txt
Doc ID: 338 ==> Text-403.txt
Doc ID: 339 ==> Text-404.txt
Doc ID: 340 ==> Text-405.txt
Doc ID: 341 ==> Text-406.txt
Doc ID: 342 ==> Text-407.txt
Doc ID: 343 ==> Text-408.txt
Doc ID: 344 ==> Text-409.txt
Doc ID: 345 ==> Text-41.txt
Doc ID: 346 ==> Text-410.txt
Doc ID: 347 ==> Text-411.txt
Doc ID: 348 ==> Text-412.txt
Doc ID: 349 ==> Text-413.txt
Doc ID: 350 ==> Text-414.txt
Doc ID: 351 ==> Text-415.txt
Doc ID: 352 ==> Text-416.txt
Doc ID: 353 ==> Text-417.txt
Doc ID: 354 ==> Text-418.txt
Doc ID: 355 ==> Text-419.txt
Doc ID: 356 ==> Text-42.txt
Doc ID: 357 ==> Text-420.txt
Doc ID: 358 ==> Text-421.txt
Doc ID: 359 ==> Text-422.txt
Doc ID: 360 ==> Text-423.txt
Doc ID: 361 ==> Text-43.txt
Doc ID: 362 ==> Text-44.txt
Doc ID: 363 ==> Text-45.txt
Doc ID: 364 ==> Text-46.txt
Doc ID: 365 ==> Text-47.txt
Doc ID: 366 ==> Text-48.txt
Doc ID: 367 ==> Text-49.txt
Doc ID: 368 ==> Text-5.txt
Doc ID: 369 ==> Text-50.txt
Doc ID: 370 ==> Text-51.txt
Doc ID: 371 ==> Text-52.txt
Doc ID: 372 ==> Text-53.txt
Doc ID: 373 ==> Text-54.txt
Doc ID: 374 ==> Text-55.txt
Doc ID: 375 ==> Text-56.txt
Doc ID: 376 ==> Text-57.txt
Doc ID: 377 ==> Text-58.txt
Doc ID: 378 ==> Text-59.txt
Doc ID: 379 ==> Text-6.txt
Doc ID: 380 ==> Text-60.txt
Doc ID: 381 ==> Text-61.txt
Doc ID: 382 ==> Text-62.txt
Doc ID: 383 ==> Text-63.txt
Doc ID: 384 ==> Text-64.txt
Doc ID: 385 ==> Text-65.txt
Doc ID: 386 ==> Text-66.txt
Doc ID: 387 ==> Text-67.txt
Doc ID: 388 ==> Text-68.txt
Doc ID: 389 ==> Text-69.txt
Doc ID: 390 ==> Text-7.txt
Doc ID: 391 ==> Text-70.txt
Doc ID: 392 ==> Text-71.txt
Doc ID: 393 ==> Text-72.txt
Doc ID: 394 ==> Text-73.txt
Doc ID: 395 ==> Text-74.txt
Doc ID: 396 ==> Text-75.txt
Doc ID: 397 ==> Text-76.txt
Doc ID: 398 ==> Text-77.txt
Doc ID: 399 ==> Text-78.txt
Doc ID: 400 ==> Text-79.txt
Doc ID: 401 ==> Text-8.txt
Doc ID: 402 ==> Text-80.txt
Doc ID: 403 ==> Text-81.txt
Doc ID: 404 ==> Text-82.txt
Doc ID: 405 ==> Text-83.txt
Doc ID: 406 ==> Text-84.txt
Doc ID: 407 ==> Text-85.txt
Doc ID: 408 ==> Text-86.txt
Doc ID: 409 ==> Text-87.txt
Doc ID: 410 ==> Text-88.txt
Doc ID: 411 ==> Text-89.txt
Doc ID: 412 ==> Text-9.txt
Doc ID: 413 ==> Text-90.txt
Doc ID: 414 ==> Text-91.txt
Doc ID: 415 ==> Text-92.txt
Doc ID: 416 ==> Text-93.txt
Doc ID: 417 ==> Text-94.txt
Doc ID: 418 ==> Text-95.txt
Doc ID: 419 ==> Text-96.txt
Doc ID: 420 ==> Text-97.txt
Doc ID: 421 ==> Text-98.txt
Doc ID: 422 ==> Text-99.txt

>>> Print Dictionary
